== Suppressed Messages ==

# HL7 core warnings
The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: /scratch/repo/output/StructureDefinition-au-locationspecificpracticenumber-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-locationspecificpracticenumber.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-locationspecificpracticenumber.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-locationspecificpracticenumber.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-locationspecificpracticenumber.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-locationspecificpracticenumber.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicalrecordnumber-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicalrecordnumber-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicalrecordnumber-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicalrecordnumber-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicalrecordnumber.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicalrecordnumber.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicalrecordnumber.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicalrecordnumber.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicalrecordnumber.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicarecardnumber-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicarecardnumber-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicarecardnumber-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicarecardnumber-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicarecardnumber.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicarecardnumber.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicarecardnumber.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicarecardnumber.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicarecardnumber.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicareprovidernumber-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicareprovidernumber-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicareprovidernumber-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicareprovidernumber-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicareprovidernumber.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicareprovidernumber.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicareprovidernumber.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicareprovidernumber.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicareprovidernumber.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medication-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medication-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medication-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medication-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medication.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medication.profile.history.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medication.profile.json.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medication.profile.ttl.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medication.profile.xml.html#/html/body/div/div/div/a at Line 69, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicationadministration-definitions.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicationadministration-examples.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicationadministration-mappings.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicationadministration-testing.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
WARNING: /scratch/repo/output/StructureDefinition-au-medicationadministration.html#/html/body/div/div/div/a at Line 65, column 12: The link 'http://hl7.org.au/fhir' for "Visit the FHIR website" is a canonical link and is therefore unsafe with regard to versions
